[2025-08-27T13:39:15.797Z] [ERROR] Failed to extract buyer records
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Failed to get dump statistics
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Phase 1 Step 1 failed
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.800Z] [ERROR] ❌ Step 1: Extract Users failed
  "code": "23502",
  "details": "Failing row contains (ac2ad5cc-f0be-49bd-89f0-a1e0633ed9e2, 2022-07-05 13:47:18.175426+00, 2022-07-06 13:47:18+00, null, pi_3LIC5xDaNfPoezcB1WR0vua5, 6.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 30.00, 30.00, null, 0.00, 600, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.343Z] [ERROR] Failed to create payment a99f06ea-95d0-4dc9-a5cb-12f00163229a:
Data: {
  "code": "23502",
  "details": "Failing row contains (a99f06ea-95d0-4dc9-a5cb-12f00163229a, 2022-07-25 06:33:14.925977+00, 2022-07-26 06:33:16+00, null, pi_3LPKqsDaNfPoezcB3ciD5ryE, 1200.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 1800.00, 1800.00, null, 0.00, 120000, 600.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.343Z] [ERROR] Failed to create payment aad1592f-f573-4d5d-a819-a3381a8cd69a:
Data: {
  "code": "23502",
  "details": "Failing row contains (aad1592f-f573-4d5d-a819-a3381a8cd69a, 2023-02-24 11:48:53.160192+00, 2023-02-24 12:18:55+00, null, null, 20.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 100.00, 100.00, null, 0.00, 2000, 80.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.343Z] [ERROR] Failed to create payment ab33e61a-b1a3-4d26-856a-56c4a0cc350c:
Data: {
  "code": "23502",
  "details": "Failing row contains (ab33e61a-b1a3-4d26-856a-56c4a0cc350c, 2022-11-14 05:45:07.508975+00, 2022-11-15 06:00:00+00, null, pi_3M3vTjDaNfPoezcB3XdSOvBv, 120.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 600.00, 600.00, null, 0.00, 12000, 480.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.343Z] [ERROR] Failed to create payment ad909ab3-bf7e-45d1-9f2c-9d367fca5889:
Data: {
  "code": "23502",
  "details": "Failing row contains (ad909ab3-bf7e-45d1-9f2c-9d367fca5889, 2022-06-22 10:07:38.361165+00, 2022-06-23 10:07:37+00, null, pi_3LDQTEDaNfPoezcB0nRJOGv0, 6.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 30.00, 30.00, null, 0.00, 600, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.343Z] [ERROR] Failed to create payment aae88d9b-957c-401d-a22f-af8c08d1bdf3:
Data: {
  "code": "23502",
  "details": "Failing row contains (aae88d9b-957c-401d-a22f-af8c08d1bdf3, 2023-02-27 09:39:52.866305+00, 2023-02-27 10:09:56+00, null, null, 2000.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 3000.00, 3000.00, null, 0.00, 200000, 1000.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.344Z] [ERROR] Failed to create payment acf7ec49-9b96-4bc4-b1ab-13aaf07974e3:
Data: {
  "code": "23502",
  "details": "Failing row contains (acf7ec49-9b96-4bc4-b1ab-13aaf07974e3, 2022-06-21 16:20:46.717944+00, 2022-06-22 16:20:47+00, null, pi_3LD9ooDaNfPoezcB0uAye7Lf, 44.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 103.40, 103.40, null, 0.00, 4400, 59.40).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.344Z] [ERROR] Failed to create payment aae9e707-07a6-429b-a45c-0d151fc25e96:
Data: {
  "code": "23502",
  "details": "Failing row contains (aae9e707-07a6-429b-a45c-0d151fc25e96, 2022-06-09 14:29:53.387057+00, 2022-06-09 14:29:53.387057+00, null, pi_3L8mMvDaNfPoezcB2pR2Lux3, 44.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 103.40, 103.40, null, 0.00, 4400, 59.40).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.344Z] [ERROR] Failed to create payment ad47a880-d4aa-4a4d-aded-f5c1943c39b3:
Data: {
  "code": "23502",
  "details": "Failing row contains (ad47a880-d4aa-4a4d-aded-f5c1943c39b3, 2023-02-28 04:27:04.91961+00, 2023-02-28 04:27:17+00, null, null, 84.00, NOK, null, requires_capture, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 420.00, 420.00, null, 0.00, 8400, 336.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.363Z] [ERROR] Failed to create payment aede9ec4-9bd5-46f2-ad62-9a68aded9775:
Data: {
  "code": "23502",
  "details": "Failing row contains (aede9ec4-9bd5-46f2-ad62-9a68aded9775, 2022-12-22 07:19:16.948223+00, 2022-12-23 07:30:00+00, null, null, 120.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 600.00, 600.00, null, 0.00, 12000, 480.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.364Z] [ERROR] Failed to create payment aeccad6f-069c-41f8-9e59-1b66f1a47692:
Data: {
  "code": "23502",
  "details": "Failing row contains (aeccad6f-069c-41f8-9e59-1b66f1a47692, 2023-02-05 03:30:54.459941+00, 2023-02-05 04:00:55+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.366Z] [ERROR] Failed to create payment aeb27503-5e9c-496f-ab95-2b25b0ad29b6:
Data: {
  "code": "23502",
  "details": "Failing row contains (aeb27503-5e9c-496f-ab95-2b25b0ad29b6, 2023-04-10 05:34:48.595759+00, 2023-04-11 06:00:00+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.368Z] [ERROR] Failed to create payment ae18a553-b63a-4284-a094-dd98725c10a6:
Data: {
  "code": "23502",
  "details": "Failing row contains (ae18a553-b63a-4284-a094-dd98725c10a6, 2022-10-06 17:51:32.569714+00, 2022-10-07 18:00:00+00, null, pi_3LpyEKDaNfPoezcB0ZbTR5Q5, 10.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 50.00, 50.00, null, 0.00, 1000, 40.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.369Z] [ERROR] Failed to create payment b283e9b5-0186-4d02-9288-c1e59a1afafd:
Data: {
  "code": "23502",
  "details": "Failing row contains (b283e9b5-0186-4d02-9288-c1e59a1afafd, 2022-10-26 06:08:58.932847+00, 2022-10-26 06:39:01+00, null, pi_3Lx2nODaNfPoezcB2UdgN2KO, 120.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 600.00, 600.00, null, 0.00, 12000, 480.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.369Z] [ERROR] Failed to create payment b2d35c35-805f-4c4c-9f56-a589f10748b0:
Data: {
  "code": "23502",
  "details": "Failing row contains (b2d35c35-805f-4c4c-9f56-a589f10748b0, 2023-02-28 08:23:25.817193+00, 2023-02-28 08:23:41+00, null, null, 2.00, NOK, null, requires_capture, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.370Z] [ERROR] Failed to create payment b09d8a17-4011-4c14-8ad6-b4255ffbab7d:
Data: {
  "code": "23502",
  "details": "Failing row contains (b09d8a17-4011-4c14-8ad6-b4255ffbab7d, 2023-02-24 14:55:57.857525+00, 2023-02-24 15:26:00+00, null, null, 82.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 410.00, 410.00, null, 0.00, 8200, 328.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.370Z] [ERROR] Failed to create payment aec62138-5456-4dd1-be22-980dbfd91b2d:
Data: {
  "code": "23502",
  "details": "Failing row contains (aec62138-5456-4dd1-be22-980dbfd91b2d, 2023-12-01 13:46:14.769277+00, 2023-12-02 14:00:00+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.375Z] [ERROR] Failed to create payment adf34346-940d-4edb-8f74-cf4aeb829fc4:
Data: {
  "code": "23502",
  "details": "Failing row contains (adf34346-940d-4edb-8f74-cf4aeb829fc4, 2023-03-22 04:24:40.308169+00, 2023-03-23 04:30:00+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 3.00, 3.00, null, 0.00, 200, 1.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.379Z] [ERROR] Failed to create payment afae0468-c594-4a4d-a2db-9d18a6d2a2d6:
Data: {
  "code": "23502",
  "details": "Failing row contains (afae0468-c594-4a4d-a2db-9d18a6d2a2d6, 2022-08-08 05:07:45.619029+00, 2022-08-09 05:07:46+00, null, pi_3LUOBpDaNfPoezcB2vTwIwNc, 1200.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 1800.00, 1800.00, null, 0.00, 120000, 600.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.380Z] [ERROR] Failed to create payment b13c57c5-a635-41b9-b3ad-9c29aaa05d14:
Data: {
  "code": "23502",
  "details": "Failing row contains (b13c57c5-a635-41b9-b3ad-9c29aaa05d14, 2023-02-07 14:09:24.228885+00, 2023-02-07 14:09:40+00, null, null, 40.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 200.00, 200.00, null, 0.00, 4000, 160.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.380Z] [ERROR] Failed to create payment b02ebdb7-0787-4522-9f5d-b8dc472f5115:
Data: {
  "code": "23502",
  "details": "Failing row contains (b02ebdb7-0787-4522-9f5d-b8dc472f5115, 2022-09-13 04:52:16.214405+00, 2022-09-14 04:52:18+00, null, pi_3LhR6ZDaNfPoezcB0HbF6I3A, 6.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 30.00, 30.00, null, 0.00, 600, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.384Z] [ERROR] Failed to create payment afd3c925-5bc9-4465-8d93-f9507bd5dbeb:
Data: {
  "code": "23502",
  "details": "Failing row contains (afd3c925-5bc9-4465-8d93-f9507bd5dbeb, 2022-11-18 13:30:28.020316+00, 2022-11-19 14:00:00+00, null, pi_3M5UeFDaNfPoezcB3NI4b0Qq, 20.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 100.00, 100.00, null, 0.00, 2000, 80.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.384Z] [ERROR] Failed to create payment af645193-f765-4df6-b0b0-43d2b3831fbe:
Data: {
  "code": "23502",
  "details": "Failing row contains (af645193-f765-4df6-b0b0-43d2b3831fbe, 2022-09-05 05:07:50.91268+00, 2022-09-06 05:07:51+00, null, pi_3LeXXGDaNfPoezcB1ONr1J9h, 12.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 60.00, 60.00, null, 0.00, 1200, 48.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.384Z] [ERROR] Failed to create payment b10f8275-9526-45c1-a636-f098cb9ea08f:
Data: {
  "code": "23502",
  "details": "Failing row contains (b10f8275-9526-45c1-a636-f098cb9ea08f, 2022-06-28 05:35:24.763965+00, 2022-06-28 05:48:18+00, null, pi_3LFX56DaNfPoezcB0apLlhHo, 6.00, NOK, tr_3LFX56DaNfPoezcB0OKaVbur, succeeded, 2022-06-28 05:48:18+00, 2022-06-28 05:48:18+00, null, 0.00, null, null, null, null, 0.00, null, null, null, 30.00, 30.00, Customer requested refund, 30.00, 600, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.385Z] [ERROR] Failed to create payment b2227b1e-4acc-4bd1-8eb2-e6ac0d187bc1:
Data: {
  "code": "23502",
  "details": "Failing row contains (b2227b1e-4acc-4bd1-8eb2-e6ac0d187bc1, 2022-12-01 10:44:00.829378+00, 2022-12-02 11:00:00+00, null, pi_3MAAFIDaNfPoezcB0NHv39e4, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.385Z] [ERROR] Failed to create payment b14a0d2a-a094-4d74-bb01-13985d7fce86:
Data: {
  "code": "23502",
  "details": "Failing row contains (b14a0d2a-a094-4d74-bb01-13985d7fce86, 2022-07-04 09:44:26.996034+00, 2022-07-04 10:17:01+00, null, pi_3LHlpODaNfPoezcB07zgv68a, 6.00, NOK, null, cancelled, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 30.00, 30.00, null, 0.00, 600, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.385Z] [ERROR] Failed to create payment b0aeee10-a47c-4ae0-9f72-5f73cc51b513:
Data: {
  "code": "23502",
  "details": "Failing row contains (b0aeee10-a47c-4ae0-9f72-5f73cc51b513, 2023-02-23 06:35:16.24009+00, 2023-02-23 06:35:28+00, null, null, 18.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 90.00, 90.00, null, 0.00, 1800, 72.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.385Z] [ERROR] Failed to create payment af7565de-ea46-4ce4-99a1-d6253ee51e9c:
Data: {
  "code": "23502",
  "details": "Failing row contains (af7565de-ea46-4ce4-99a1-d6253ee51e9c, 2023-03-21 09:01:27.337891+00, 2023-03-22 09:30:00+00, null, null, 23.60, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 118.00, 118.00, null, 0.00, 2360, 94.40).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.386Z] [ERROR] Failed to create payment b2456c6f-a0d8-4999-ab15-3925a7ca2197:
Data: {
  "code": "23502",
  "details": "Failing row contains (b2456c6f-a0d8-4999-ab15-3925a7ca2197, 2022-07-07 07:27:41.70483+00, 2022-07-07 07:37:14+00, null, pi_3LIp7gDaNfPoezcB3Wy7u0oJ, 4.00, NOK, null, cancelled, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 20.00, 20.00, null, 0.00, 400, 16.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.386Z] [ERROR] Failed to create payment ae70355c-73d3-4ee5-9bb1-8b6eedde25f1:
Data: {
  "code": "23502",
  "details": "Failing row contains (ae70355c-73d3-4ee5-9bb1-8b6eedde25f1, 2022-07-06 06:43:50.340818+00, 2022-07-07 06:43:51+00, null, pi_3LIRxiDaNfPoezcB0zFsMH0l, 4.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 20.00, 20.00, null, 0.00, 400, 16.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.389Z] [ERROR] Failed to create payment b247349b-aa34-46fb-8ddb-84e49dece7c4:
Data: {
  "code": "23502",
  "details": "Failing row contains (b247349b-aa34-46fb-8ddb-84e49dece7c4, 2023-01-10 12:07:57.677862+00, 2023-01-11 12:30:00+00, null, null, 252.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 1260.00, 1260.00, null, 0.00, 25200, 1008.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.389Z] [ERROR] Failed to create payment b2f60cd8-b096-44eb-9c15-2cee4e94ff38:
Data: {
  "code": "23502",
  "details": "Failing row contains (b2f60cd8-b096-44eb-9c15-2cee4e94ff38, 2023-01-31 11:52:00.865506+00, 2023-01-31 12:22:02+00, null, null, 14.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 70.00, 70.00, null, 0.00, 1400, 56.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.389Z] [ERROR] Failed to create payment ae7f4b22-8ecd-4693-b17d-c179f47ffb82:
Data: {
  "code": "23502",
  "details": "Failing row contains (ae7f4b22-8ecd-4693-b17d-c179f47ffb82, 2022-09-15 13:03:24.449326+00, 2022-09-16 06:30:30+00, null, pi_3LiHiyDaNfPoezcB1NgU2YPC, 6.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 30.00, 30.00, null, 0.00, 600, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.393Z] [ERROR] Failed to create payment adc72b7d-5372-49f5-8eb3-820d8d80564c:
Data: {
  "code": "23502",
  "details": "Failing row contains (adc72b7d-5372-49f5-8eb3-820d8d80564c, 2022-11-02 06:54:33.221301+00, 2022-11-02 07:24:34+00, null, pi_3LzaqKDaNfPoezcB3I0D9qrP, 20.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 100.00, 100.00, null, 0.00, 2000, 80.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.394Z] [ERROR] Failed to create payment b0d55c56-df55-4665-813b-cdece9014fbc:
Data: {
  "code": "23502",
  "details": "Failing row contains (b0d55c56-df55-4665-813b-cdece9014fbc, 2022-07-05 10:14:44.527337+00, 2022-07-05 10:30:50+00, null, pi_3LI8mGDaNfPoezcB1OW5LLzk, 88.00, NOK, null, requires_capture, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 206.80, 206.80, null, 0.00, 8800, 118.80).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.394Z] [ERROR] Failed to create payment afff0c0a-fff9-44fb-9ad6-507e2821b813:
Data: {
  "code": "23502",
  "details": "Failing row contains (afff0c0a-fff9-44fb-9ad6-507e2821b813, 2022-12-08 10:14:33.223266+00, 2022-12-09 10:30:00+00, null, null, 100.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 500.00, 500.00, null, 0.00, 10000, 400.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.394Z] [ERROR] Failed to create payment b08b1d10-1891-47a6-88e3-787ea0d847f2:
Data: {
  "code": "23502",
  "details": "Failing row contains (b08b1d10-1891-47a6-88e3-787ea0d847f2, 2023-02-28 11:43:32.497703+00, 2023-03-01 12:00:00+00, null, null, 40.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 200.00, 200.00, null, 0.00, 4000, 160.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.394Z] [ERROR] Failed to create payment b28b873f-6c17-435f-b3b0-c9c310e8dba8:
Data: {
  "code": "23502",
  "details": "Failing row contains (b28b873f-6c17-435f-b3b0-c9c310e8dba8, 2022-08-08 06:26:16.598952+00, 2022-08-08 06:28:38+00, null, pi_3LUPPoDaNfPoezcB06A9qp2u, 1200.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 1800.00, 1800.00, null, 0.00, 120000, 600.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.394Z] [ERROR] Failed to create payment aed4bbbf-422f-4444-b489-75d6bc9ce2ff:
Data: {
  "code": "23502",
  "details": "Failing row contains (aed4bbbf-422f-4444-b489-75d6bc9ce2ff, 2023-02-22 08:29:56.509841+00, 2023-02-22 08:30:13+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
